country_name,network_type,quarters,avg_download,avg_upload,avg_latency,median_download,median_upload,median_latency,total_tiles
Armenia,fixed,26,70.8,44.3,18,26.8,25.3,7,63209348
Armenia,mobile,26,54,13.4,33,22.2,9.4,20,46108715
Azerbaijan,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Azerbaijan,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Belarus,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Belarus,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Georgia,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Georgia,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Kazakhstan,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Kazakhstan,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Kyrgyzstan,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Kyrgyzstan,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Moldova,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Moldova,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Russia,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Russia,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Tajikistan,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Tajikistan,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Ukraine,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Ukraine,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
Uzbekistan,fixed,26,119.2,57.8,28,NA,NA,NA,[phone]
Uzbekistan,mobile,26,71.7,14.2,41,NA,NA,NA,[phone]
