"country_code","country_name","year","quarter","network_type","date","download_mbps_weighted_mean","upload_mbps_weighted_mean","latency_ms_weighted_mean","download_mbps_weighted_median","upload_mbps_weighted_median","latency_ms_weighted_median","download_mbps_mean","upload_mbps_mean","latency_ms_mean","download_mbps_median","upload_mbps_median","latency_ms_median","tile_count","total_tests","total_devices"
"RU","Russia",2019,3,"mobile",2019-07-01,21.[phone],10.[phone],45.[phone],19.5,10.157,39,18.2603320551336,8.1496275533269,51.9234939739722,13.724,6.052,42,311897,2026880,1063720
"RU","Russia",2019,4,"mobile",2019-10-01,21.[phone],11.[phone],42.[phone],18.758,10.771,37,19.3435998860839,9.01801722338588,48.5391798037703,14.787,7.146,39,272130,2044130,1033418
"RU","Russia",2019,1,"fixed",2019-01-01,42.1107015771692,42.4835969720994,16.9206710999633,39.476,41.912,7,29.0398011130757,28.9982580904948,31.2675025982265,23.288,22.53,13,222267,2537090,877902
"RU","Russia",2019,1,"mobile",2019-01-01,19.[phone],9.74104445610051,46.[phone],17.687,9.365,40,17.4256679014229,8.07954195193167,53.905915934892,13.088,6.217,44,229465,1386320,716842
"RU","Russia",2019,2,"mobile",2019-04-01,20.[phone],9.93019137345055,46.[phone],18.612,9.588,39,18.0821422869709,8.07696031244769,52.813064057102,13.613,6.048,42,262828,1432788,764709
"RU","Russia",2019,1,"fixed",2019-01-01,42.1107015771692,42.4835969720994,16.9206710999633,39.476,41.912,7,29.0398011130757,28.9982580904948,31.2675025982265,23.288,22.53,13,222267,2537090,877902
"RU","Russia",2019,2,"fixed",2019-04-01,43.4057076378332,43.2700302256593,19.1021690255865,39.782,41.954,8,28.525266318716,27.8428595405004,34.7301591362636,20.771,18.6535,17,234516,2310788,813084
"RU","Russia",2019,4,"mobile",2019-10-01,21.[phone],11.[phone],42.[phone],18.758,10.771,37,19.3435998860839,9.01801722338588,48.5391798037703,14.787,7.146,39,272130,2044130,1033418
"RU","Russia",2019,3,"mobile",2019-07-01,21.[phone],10.[phone],45.[phone],19.5,10.157,39,18.2603320551336,8.1496275533269,51.9234939739722,13.724,6.052,42,311897,2026880,1063720
"RU","Russia",2019,3,"fixed",2019-07-01,48.1885926197778,50.4438440618062,11.6960042635555,44.804,49.279,5,33.2096402935826,34.3718281521538,23.5632146032978,28.279,29.858,8,221539,2771957,1039508
"RU","Russia",2019,4,"fixed",2019-10-01,51.4936929365209,55.7726299652096,9.04565776618163,46.893,52.931,5,35.3422916242767,37.8226214779458,18.5285363293832,31.189,35.214,7,248683,5070718,1689833
"RU","Russia",2020,1,"mobile",2020-01-01,20.[phone],10.[phone],42.[phone],18.258,10.172,37,18.6690804574137,8.67696335895369,48.2077507366431,14.148,6.755,39,287792,2140947,1031859
"RU","Russia",2020,2,"mobile",2020-04-01,21.[phone],9.85326028346747,43.[phone],17.87,9.077,36,17.9219532377056,8.12542342839368,48.3729832201569,12.787,5.809,38,340766,2060231,910369
"RU","Russia",2020,1,"fixed",2020-01-01,55.9794252642081,60.4982901818047,8.80816643263617,50.385,56.208,5,41.4676339580645,45.4461222724743,15.0562790807809,34.006,39.65,6,168926,2537057,811860
"RU","Russia",2020,2,"fixed",2020-04-01,57.9375213122618,62.1375728105829,9.35127616066244,51.025,56.849,5,42.9863578848978,46.9560239337695,16.2732113766858,33.857,39.342,6,187225,2793078,792220
"RU","Russia",2020,4,"mobile",2020-10-01,23.[phone],10.[phone],40.[phone],19.781,10.39,35,21.5060468744202,9.36362726820688,44.8959426463712,15.979,7.328,37,269486,1670830,807907
"RU","Russia",2020,4,"fixed",2020-10-01,71.392592959739,75.1969053350005,7.42752542861952,62.8,68.682,4,56.6133573224825,60.7090712489461,10.9613255617875,44.02,49.953,5,136395,1499901,499044
"RU","Russia",2020,3,"mobile",2020-07-01,23.[phone],10.[phone],42.[phone],20.457,10.018,36,20.2935327582187,8.58330842199063,47.9090505498296,14.854,6.33,39,313097,1772843,910045
"RU","Russia",2020,3,"fixed",2020-07-01,63.1291216651789,66.6534510995699,8.37322080662176,55.416,60.803,5,48.690097368861,52.3995952293964,13.3079033246847,37.871,43.591,5,161489,1710315,616150
"RU","Russia",2021,1,"mobile",2021-01-01,23.[phone],10.[phone],40.[phone],19.731,10.165,35,21.6865230281531,9.38462873047022,44.2648690467205,16.021,7.288,37,264980,1618330,778695
"RU","Russia",2021,2,"mobile",2021-04-01,26.[phone],10.[phone],39.[phone],22.287,9.918,35,23.8079396111444,9.06504434187026,43.3406603834331,17.124,6.63,36,295071,1605647,796944
"RU","Russia",2021,1,"fixed",2021-01-01,76.3563840525639,79.5308928177113,7.38934339051838,67.636,72.895,4,60.1283702860662,63.8925352578479,11.4471349860415,46.398,51.854,5,149371,1877987,592346
"RU","Russia",2021,2,"fixed",2021-04-01,85.6793645517498,83.0363431186632,7.888965076372,74.079,74.911,5,66.9243610929917,65.620798707144,12.2693863173825,50.2865,52.1045,5,153304,1579104,560022
"RU","Russia",2021,4,"mobile",2021-10-01,28.[phone],11.[phone],39.[phone],23.754,10.504,34,26.6295880745217,9.96135606644052,43.2472892569681,19.487,7.594,36,279167,1666297,792884
"RU","Russia",2021,4,"fixed",2021-10-01,94.2159461276172,92.2047623088687,7.30280931288902,85.846,85.98,5,73.9436963432318,73.1733602736271,11.0737658407414,56.152,57.484,5,158610,2020498,655178
"RU","Russia",2021,3,"mobile",2021-07-01,27.[phone],10.[phone],38.[phone],23.01,9.703,34,23.9488257723775,8.90417529364115,42.6418404212232,17.03,6.376,36,308625,1669598,842596
"RU","Russia",2021,3,"fixed",2021-07-01,80.0478481794967,80.0428014308303,7.7290649056448,72.248,74.589,4,57.5224431196818,57.7857781848063,14.9767148957085,44.055,46.711,5,260424,3956844,1404639
"RU","Russia",2022,1,"mobile",2022-01-01,29.[phone],11.[phone],38.[phone],24.7,10.912,34,27.2537924984395,10.4904923048175,42.3787476989993,20.139,8.064,36,251521,1430821,687659
"RU","Russia",2022,2,"mobile",2022-04-01,31.[phone],12.[phone],39.[phone],27.172,11.072,34,28.5145451872979,10.3847411992249,43.2812674097148,20.988,7.698,35,285401,1484354,736810
"RU","Russia",2022,2,"fixed",2022-04-01,89.9204653220005,91.7961359239021,8.39576138539605,83.057,86.653,4,65.0692419688712,67.0905757993943,15.9350320418796,49.072,52.752,6,242027,3627069,1241349
"RU","Russia",2022,1,"fixed",2022-01-01,89.674267073432,90.1062045551296,7.27857818787215,83.681,85.441,4,65.6657221936698,66.3352875870739,13.2916314154009,50.174,52.758,6,252946,4620385,1475216
"RU","Russia",2022,4,"mobile",2022-10-01,32.[phone],12.[phone],40.[phone],27.17,11.47,34,30.3262615772955,11.1542051253119,43.6364513985532,22.222,8.571,36,239283,1286512,632776
"RU","Russia",2022,3,"mobile",2022-07-01,32.[phone],12.[phone],39.[phone],27.547,10.922,34,28.36820158392,10.3091843532927,43.2274298608933,20.308,7.507,36,277413,1376055,700206
"RU","Russia",2022,3,"fixed",2022-07-01,91.1614373647422,93.3497734250873,8.56920715870193,84.338,87.962,5,65.6895344199376,67.9912652402168,16.0151916069964,49.3605,53.06,6,236578,3396758,1182002
"RU","Russia",2022,4,"fixed",2022-10-01,98.8966391753711,101.830463066179,8.13270419805668,93.46,97.304,5,72.5902582072364,75.8729352312082,14.6005105972209,55.0395,59.7575,6,236194,3964321,1273494
"RU","Russia",2023,1,"mobile",2023-01-01,33.[phone],13.[phone],41.[phone],28.246,11.849,34,31.4686127007061,11.6040241879305,44.3547563146624,23.3305,9.058,35,232554,1230276,603212
"RU","Russia",2023,2,"mobile",2023-04-01,36.[phone],13.[phone],41.[phone],30.542,11.865,34,32.2741439513036,11.2366789243049,44.8378710897451,23.675,8.432,35,263346,1256509,635178
"RU","Russia",2023,1,"fixed",2023-01-01,102.412879926304,105.317095020769,8.23337576067415,97.422,100.998,5,76.1018242954514,79.6339263360087,14.6438480772729,57.687,62.74,6,236357,3730693,1234267
"RU","Russia",2023,2,"fixed",2023-04-01,105.10349283485,108.292395648347,8.35395697454048,99.683,103.515,5,79.2490034349293,82.4584018825735,14.8013051071756,59.205,63.68,6,241053,3040306,1099628
"RU","Russia",2023,4,"mobile",2023-10-01,35.[phone],13.[phone],42.[phone],29.672,11.794,35,32.8721398839587,11.5149767998125,45.9678744878747,24.3305,8.831,37,247498,1254729,640770
"RU","Russia",2023,3,"mobile",2023-07-01,35.[phone],12.[phone],42.[phone],30.422,11.347,35,31.235119254952,10.7121768730285,45.947233414956,22.514,7.856,36,283418,1320530,691487
"RU","Russia",2023,3,"fixed",2023-07-01,108.192712944272,109.845566420317,8.63874774518808,102.938,105.431,5,81.6958671226411,83.7191452258079,15.3081193373927,60.468,64.2295,6,258494,3278581,1210744
"RU","Russia",2023,4,"fixed",2023-10-01,114.432097887662,116.182382902263,8.43664993246967,111.616,114.079,5,87.099737825937,89.7467722698085,14.4321305491358,66.075,70.348,6,269569,4219411,1420843
"RU","Russia",2024,1,"mobile",2024-01-01,36.[phone],13.[phone],41.[phone],30.599,12.131,35,33.6305714454322,11.8073112035644,44.656073883922,24.997,9.149,36,237237,1249996,626965
"RU","Russia",2024,2,"mobile",2024-04-01,36.[phone],12.[phone],41.[phone],31.118,11.335,34,33.6698913941972,11.059875455577,44.3482524629339,24.418,8.068,36,266146,1190974,620377
"RU","Russia",2024,2,"fixed",2024-04-01,123.112268498472,120.647956673182,8.35236867176977,120.652,118.821,5,96.5339951200289,95.6630968738721,13.9444014761452,72.745,73.668,6,271518,3279429,1217560
"RU","Russia",2024,1,"fixed",2024-01-01,119.736278153052,120.759621056225,8.25611568498115,117.697,119.403,5,91.198288655259,93.4806878969314,14.1822494628816,69.555,73.786,6,275079,4557518,1473588
"RU","Russia",2024,4,"mobile",2024-10-01,37.[phone],13.[phone],42.[phone],32.192,11.808,36,35.9144807718784,11.6222859938902,45.0221211771666,27.141,8.888,36,268747,1455668,719798
"RU","Russia",2024,3,"mobile",2024-07-01,36.[phone],12.[phone],42.[phone],31.313,11.034,36,32.7538348247301,10.6032831311936,45.9262111575749,23.7295,7.613,37,297484,1443247,744884
"RU","Russia",2024,4,"fixed",2024-10-01,132.430401853905,129.28828066664,8.39278543083281,130.777,128.29,5,108.368725078079,107.044830677559,13.2770040235221,84.421,85.889,6,319869,4224591,1556822
"RU","Russia",2024,3,"fixed",2024-07-01,123.143904155822,122.139400298344,8.39653237375219,120.845,120.144,5,96.9323848697062,96.7624973637734,14.3288228513866,74.217,75.614,6,309723,3989715,1486204
"RU","Russia",2025,1,"mobile",2025-01-01,38.[phone],13.[phone],42.[phone],33.022,12.2,36,36.2669536197823,12.0077570406317,45.4954210959629,27.383,9.229,36,275721,1366126,685901
"RU","Russia",2025,2,"mobile",2025-04-01,40.[phone],13.[phone],40.[phone],35.275,11.875,34,36.6709388039033,11.4682175839748,43.9348104730927,27.4555,8.495,35,310510,1440330,737138
"RU","Russia",2025,1,"fixed",2025-01-01,138.17451917859,134.804752775401,8.54586000251743,136.83,133.832,5,113.307681007693,112.173684923952,13.1945085621691,87.687,89.622,6,322757,3908135,1485641
"RU","Russia",2025,2,"fixed",2025-04-01,137.961087108483,134.860119437262,8.61704841206305,136.142,133.131,5,112.7441609063,111.439402990322,13.5532124094643,86.4625,88.241,6,349862,3778704,1522699
"RU","Russia",2025,3,"mobile",2025-07-01,40.[phone],12.[phone],45.[phone],34.454,10.904,37,37.1325220395048,11.3486680216497,47.9042483674858,26.917,8.026,37,221897,757177,427861
